#canon data:text/plain;charset=euc-jp,%A1%A2
#scheme data
#path text/plain;charset=euc-jp,%A1%A2

#data
data:text%2Fplain;charset=euc-jp,%A1%A2
#scheme data
#path text%2Fplain;charset=euc-jp,%A1%A2

#data
data:text/pl%61in;charset=euc-jp,%A1%A2
#canon
data:text/plain;charset=euc-jp,%A1%A2
#scheme data
#path text/plain;charset=euc-jp,%A1%A2

#data
data:text/plain%3Bcharset=euc-jp,%A1%A2
#scheme data
#path text/plain%3Bcharset=euc-jp,%A1%A2

#data
data:text/plain;%63harset=euc-jp,%A1%A2
#canon
data:text/plain;charset=euc-jp,%A1%A2
#scheme data
#path text/plain;charset=euc-jp,%A1%A2

#data
data:text/plain;charset%3Deuc-jp,%A1%A2
#scheme data
#path text/plain;charset%3Deuc-jp,%A1%A2

#data
data:text/plain;charset=eu%63-jp,%A1%A2
#canon data:text/plain;charset=euc-jp,%A1%A2
#scheme data
#path text/plain;charset=euc-jp,%A1%A2

#data
data:text/plain;charset=us-ascii%2Cabc
#scheme data
#path text/plain;charset=us-ascii%2Cabc

#data
data:text/plain;charset=iso-8859-8-i,%f9%ec%e5%ed
#scheme data
#path text/plain;charset=iso-8859-8-i,%f9%ec%e5%ed

#data
data:text/plain;charset=UTF-8,%d7%a9%d7%9c%d7%95%d7%9d
#scheme data
#path text/plain;charset=UTF-8,%d7%a9%d7%9c%d7%95%d7%9d

#data
data:,;test
#scheme data
#path ,;test

#data
data:,a+b+c
#scheme data
#path ,a+b+c

#data
data:,a/../b
#scheme data
#path ,a/../b

#data
data:,a/./b
#scheme data
#path ,a/./b

#data
data:text/plain;charset=thing;base64;test
#scheme data
#path text/plain;charset=thing;base64;test

#data
data:text/plain;charset=unknown;base64,test
#scheme data
#path text/plain;charset=unknown;base64,test

#data
data:;charset=,test
#scheme data
#path ;charset=,test

#data
data:application/vnd-xxx-query,select_vcount,fcol_from_fieldtable/local
#scheme data
#path application/vnd-xxx-query,select_vcount,fcol_from_fieldtable/local

#data
data:application/octet-stream;name=filename.dat,abc
#scheme data
#path application/octet-stream;name=filename.dat,abc

#data
data:application/x-unknown;name=filename.dat,abc
#scheme data
#path application/x-unknown;name=filename.dat,abc

#data
data:;base64,
#scheme data
#path ;base64,

#data
data:;base64,hello
#scheme data
#path ;base64,hello

#data
data:text/plain;charset=iso-8859-8-i;base64,+ezl7Q==
#scheme data
#path text/plain;charset=iso-8859-8-i;base64,+ezl7Q==

#data
data:text/plain;charset=UTF-8;base64,16nXnNeV150=
#scheme data
#path text/plain;charset=UTF-8;base64,16nXnNeV150=

#data
data:text/html;base64,VGhpcyBpcyBhIHRlc3QK
#scheme data
#path text/html;base64,VGhpcyBpcyBhIHRlc3QK

#data
data:text/plain;base64,VGhpcyBpcyBhIHRlc3QK!?
#scheme data
#path text/plain;base64,VGhpcyBpcyBhIHRlc3QK!?

#data
data:text/plain;base64,VGhpcyBpcyBhIHRlc3QK!?!?
#scheme data
#path text/plain;base64,VGhpcyBpcyBhIHRlc3QK!?!?

#data
data:text/plain;base64,VGhpcyBpcyBhIHRlc3QK#fragment
#scheme data
#path text/plain;base64,VGhpcyBpcyBhIHRlc3QK#fragment

#data
data:text/plain;base64,VG!h$pcy]BpcyBh[IHRl>c3QK
#canon
data:text/plain;base64,VG!h$pcy%5DBpcyBh%5BIHRl%3Ec3QK
#scheme data
#path text/plain;base64,VG!h$pcy%5DBpcyBh%5BIHRl%3Ec3QK

#data
data:text/plain,a
bcde
#scheme data
#path
text/plain,a%0Abcde

#data
data:,Data%20was:%20'%%%%'
#scheme data
#path ,Data%20was:%20'%%%%'

#data
data:text/plain,abcdefg/ef
#scheme data
#path text/plain,abcdefg/ef

#data
data:text/plain,abcdefg/ef#foo
#scheme data
#path text/plain,abcdefg/ef#foo

#data
./foo/bar
#base data:text/plain,abc
#canon

#data
foo
#base data:text/plain,abc
#canon
